year,customs_office_fa,destination_country_fa,export_value_usd,source_url,scraped_at
1403,شهرکرد,ازبکستان,1940434,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,کویت,1933738,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,انگلستان (بریتانیا),1933230,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,رومانی,1927273,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,بلاروس,1911833,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بم,عراق,1905133,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,ایتالیا,1903661,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,هلند,1893882,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مراغه,ارمنستان,1891557,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ساری,جمهوری آذربایجان,1886053,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سمنان,جمهوری آذربایجان,1850894,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,ایتالیا,1846474,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,افغانستان,1840692,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,انگلستان (بریتانیا),1837381,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,شهرکرد,پاکستان,1832169,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,ایتالیا,1829028,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری اروند - آبادان,هند,1827686,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,لبنان,1805323,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,آفریقای جنوبی,1801618,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),بلژیک,1800038,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری حسن رود انزلی,فدراسیون روسیه,1798106,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,فرانسه,1794413,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری حسن رود انزلی,ترکمنستان,1792401,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,گرجستان,1790922,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ساری,گرجستان,1784033,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی انرژی پارس,قرقیزستان,1780256,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی کاوه,بلغارستان,1779448,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,ترکمنستان,1775873,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,ارمنستان,1760198,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,اردن,1751324,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بیرجند,ترکمنستان,1750476,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,ازبکستان,1748001,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری اروند - آبادان,چین,1745705,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مراغه,گرجستان,1742228,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تمرچین پیرانشهر,سوریه,1741448,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,کانادا,1730532,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,زنجان,قطر,1720652,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی انرژی پارس,ارمنستان,1713473,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,اسپانیا,1707488,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,قرقیزستان,1705198,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری چابهار,جیبوتی,1681803,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,فدراسیون روسیه,1660019,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,لیبی,1651954,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,جلفا,قزاقستان,1651721,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,اردن,1648218,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,عمان,1644060,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سنندج,فدراسیون روسیه,1638827,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,قرقیزستان,1635300,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),اسپانیا,1629143,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی کاوه,کویت,1624657,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی لامرد,جمهوری آذربایجان,1622038,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),قزاقستان,1620894,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,قزاقستان,1608255,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,سوئد,1595821,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اصفهان,قزاقستان,1593658,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,انگلستان (بریتانیا),1590279,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,اسپانیا,1577847,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,خرم آباد,ترکمنستان,1577219,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),کانادا,1571314,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری قشم,مناطق آزاد,1570367,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,رومانی,1546678,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),جمهوری چک,1536540,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,گرجستان,1534955,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی انرژی پارس,ایتالیا,1526519,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),استرالیا,1522668,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمانشاه,فدراسیون روسیه,1520467,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,سوریه,1509508,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,مکزیک,1501686,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,مجارستان,1496638,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),انگلستان (بریتانیا),1495872,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,اسپانیا,1495120,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,ایتالیا,1482858,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,زنجان,اسپانیا,1482721,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مهران,قزاقستان,1472742,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),آفریقای جنوبی,1472428,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی کاوه,عمان,1471823,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی نوشهر,تاجیکستان,1467263,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ارومیه,ساحل عاج (ساحل عاج),1467086,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,عمان,1464517,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,آلمان,1459829,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اراک,بلغارستان,1455053,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ارومیه,هند,1439213,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بم,چین,1436195,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),سوئد,1433738,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سلفچگان,کنیا,1432626,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,زنجان,گرجستان,1428120,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ارومیه,بلغارستان,1413659,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری چابهار,کویت,1409900,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,هلند,1396577,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,شهرکرد,امارات متحده عربی,1394731,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),تایلند,1394460,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بازرگان,رومانی,1393894,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,صربستان و مونته نگرو,1392556,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,آلبانی,1389583,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,مالزی,1381092,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,خرم آباد,هند,1379984,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قم,ترکمنستان,1370745,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اصفهان,هنگ کنگ,1369252,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شهید رجایی,سودان,1365483,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),تاجیکستان,1357854,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سهلان,بلاروس,1355483,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,شهید باهنر,یمن,1350869,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),بحرین,1345714,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اینچه برون,قرقیزستان,1341344,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,لبنان,1336556,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,فرانسه,1335363,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بناب,جمهوری آذربایجان,1331673,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فولاد مبارکه,ترکیه,1324757,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
